ai_classification,ai_prob,category,classification,comments,dec,detnam,ep_name,exp_time,flux,id,image_url,index_in_det,light_curve_url,obs_id,obs_time,pos_err,r_dec,r_ra,r_sep,ra,records,significance,simbad_name,spectrum_url,src_name,tags,trigger,type,url,version,wxt_name
source,0.998200535774231,Unclassified,Unclassified,,-21.919,CMOS43,,1649.0,3.82e-11,1715385,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502402/CMOS43/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502402/CMOS43/1/v1,11900502402,2025-12-05 02:12:20,2.696,-21.882,15.675,135.48,15.668,https://ep.bao.ac.cn/ep/data_center/ta_records/1715385,7.54,4U 0103-21,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502402/CMOS43/1/v1,ep11900502402wxt43s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/38412/1306345,v1,
arm,0.9990063309669496,Unverified,Unverified,,20.452,CMOS34,,9114.0,7.74e-12,1717046,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001035/CMOS34/v3?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001035/CMOS34/2/v3,06800001035,2025-12-05 12:00:23,2.872,20.501,44.547,177.12,44.555,https://ep.bao.ac.cn/ep/data_center/ta_records/1717046,5.86,WXT J025813+202707,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001035/CMOS34/2/v3,ep06800001035wxt34s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527624/1307729,v3,
source,0.9851860404014589,Unverified,Unverified,,-2.040,CMOS44,,3049.0,1.52e-11,1716488,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001034/CMOS44/v1?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001034/CMOS44/2/v1,06800001034,2025-12-05 08:48:46,3.316,,,,58.227,https://ep.bao.ac.cn/ep/data_center/ta_records/1716488,5.75,WXT J035254-020223,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001034/CMOS44/2/v1,ep06800001034wxt44s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527349/1307309,v1,
source,0.8275459408760071,Unverified,Unverified,,15.584,CMOS10,,2321.0,1.41e-11,1715569,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001033/CMOS10/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001033/CMOS10/1/v1,06800001033,2025-12-05 00:52:00,3.208,,,,61.819,https://ep.bao.ac.cn/ep/data_center/ta_records/1715569,5.64,WXT J040717+153502,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001033/CMOS10/1/v1,ep06800001033wxt10s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526848/1306532,v1,
source,0.8311378955841064,Unverified,Unverified,,15.501,CMOS10,,913.0,2.21e-11,1715372,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502402/CMOS10/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502402/CMOS10/1/v1,11900502402,2025-12-05 02:24:36,2.853,,,,50.828,https://ep.bao.ac.cn/ep/data_center/ta_records/1715372,5.63,WXT J032319+153002,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502402/CMOS10/1/v1,ep11900502402wxt10s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526775/1306312,v1,
source,0.9528989791870116,Unverified,Unverified,,30.891,CMOS1,,1589.0,2.12e-11,1717263,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652653/CMOS1/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652653/CMOS1/1/v1,11916652653,2025-12-05 17:30:34,2.826,,,,140.040,https://ep.bao.ac.cn/ep/data_center/ta_records/1717263,5.56,WXT J092010+305328,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11916652653/CMOS1/1/v1,ep11916652653wxt1s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527736/1307936,v1,
source,0.8790110349655151,Unverified,Unverified,,20.873,CMOS24,,1680.0,1.53e-11,1715375,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502402/CMOS24/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502402/CMOS24/1/v1,11900502402,2025-12-05 02:11:49,2.818,,,,352.270,https://ep.bao.ac.cn/ep/data_center/ta_records/1715375,5.53,WXT J232905+205223,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502402/CMOS24/1/v1,ep11900502402wxt24s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526778/1306326,v1,
source,0.7807714939117432,Unverified,Unverified,,-5.149,CMOS21,,1223.0,1.37e-11,1715799,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/13600502785/CMOS21/v1?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/13600502785/CMOS21/2/v1,13600502785,2025-12-05 04:16:34,2.705,,,,57.502,https://ep.bao.ac.cn/ep/data_center/ta_records/1715799,5.51,WXT J035000-050857,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/13600502785/CMOS21/2/v1,ep13600502785wxt21s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526973/1306748,v1,
source,0.9998799562454224,Unverified,Unverified,,38.079,CMOS30,,8772.0,6.72e-12,1717036,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001035/CMOS30/v3?index_in_det=3,3,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001035/CMOS30/3/v3,06800001035,2025-12-05 12:03:55,2.892,38.097,61.970,99.61,61.997,https://ep.bao.ac.cn/ep/data_center/ta_records/1717036,5.48,WXT J040753+380549,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001035/CMOS30/3/v3,ep06800001035wxt30s3,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/263084/1307725,v3,
source,0.8633575439453125,Unverified,Unverified,,28.825,CMOS32,,1293.0,1.42e-11,1716240,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503041/CMOS32/v1?index_in_det=3,3,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503041/CMOS32/3/v1,11900503041,2025-12-05 07:28:21,2.931,,,,48.659,https://ep.bao.ac.cn/ep/data_center/ta_records/1716240,5.48,WXT J031438+284929,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503041/CMOS32/3/v1,ep11900503041wxt32s3,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527214/1307083,v1,
source,0.83076012134552,Unverified,Unverified,,-31.580,CMOS38,,1828.0,9.17e-12,1718124,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652658/CMOS38/v1?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652658/CMOS38/2/v1,11916652658,2025-12-05 23:54:17,2.881,,,,144.457,https://ep.bao.ac.cn/ep/data_center/ta_records/1718124,5.46,WXT J093749-313446,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11916652658/CMOS38/2/v1,ep11916652658wxt38s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/528177/1308684,v1,
source,0.6037288904190063,Unverified,Unverified,,31.915,CMOS47,,1308.0,1.15e-11,1717975,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503553/CMOS47/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503553/CMOS47/1/v1,11900503553,2025-12-05 21:51:58,2.665,,,,356.928,https://ep.bao.ac.cn/ep/data_center/ta_records/1717975,5.43,WXT J234743+315456,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503553/CMOS47/1/v1,ep11900503553wxt47s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/528097/1308348,v1,
source,0.9533711671829224,Unverified,Unverified,,33.797,CMOS1,,3055.0,1.29e-11,1716461,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001034/CMOS1/v1?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001034/CMOS1/2/v1,06800001034,2025-12-05 08:47:24,2.931,,,,39.551,https://ep.bao.ac.cn/ep/data_center/ta_records/1716461,5.43,WXT J023812+334748,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001034/CMOS1/2/v1,ep06800001034wxt1s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527337/1307266,v1,
source,0.7586071491241455,Unverified,Unverified,,18.005,CMOS4,,2532.0,5.28e-12,1715961,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502657/CMOS4/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502657/CMOS4/1/v2,11900502657,2025-12-05 02:44:17,2.294,18.005,108.440,0.29,108.440,https://ep.bao.ac.cn/ep/data_center/ta_records/1715961,5.42,WXT J071345+180017,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502657/CMOS4/1/v2,ep11900502657wxt4s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526783/1306851,v2,
source,0.9904995560646056,Unverified,Unverified,,26.695,CMOS35,,3039.0,1.42e-11,1716482,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001034/CMOS35/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001034/CMOS35/1/v1,06800001034,2025-12-05 08:56:25,3.416,,,,95.103,https://ep.bao.ac.cn/ep/data_center/ta_records/1716482,5.39,WXT J062025+264142,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001034/CMOS35/1/v1,ep06800001034wxt35s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527347/1307300,v1,
source,0.995341658592224,Unverified,Unverified,,43.384,CMOS6,,2555.0,1.84e-11,1715962,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502657/CMOS6/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502657/CMOS6/1/v2,11900502657,2025-12-05 02:44:17,2.925,43.383,109.632,3.98,109.632,https://ep.bao.ac.cn/ep/data_center/ta_records/1715962,5.36,WXT J071831+432257,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502657/CMOS6/1/v2,ep11900502657wxt6s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526784/1306853,v2,
source,0.9168656468391418,Unverified,Unverified,,5.171,CMOS25,,2066.0,1.71e-11,1716705,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503169/CMOS25/v2?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503169/CMOS25/2/v2,11900503169,2025-12-05 10:18:03,2.572,,,,25.448,https://ep.bao.ac.cn/ep/data_center/ta_records/1716705,5.36,WXT J014148+051016,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503169/CMOS25/2/v2,ep11900503169wxt25s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527436/1307498,v2,
source,0.8704548478126526,Unverified,Unverified,,-20.439,CMOS25,,1350.0,2.52e-11,1715377,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502402/CMOS25/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502402/CMOS25/1/v1,11900502402,2025-12-05 02:17:19,3.001,,,,40.853,https://ep.bao.ac.cn/ep/data_center/ta_records/1715377,5.31,WXT J024325-202620,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502402/CMOS25/1/v1,ep11900502402wxt25s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526779/1306327,v1,
source,0.966167151927948,Unverified,Unverified,,63.309,CMOS13,,1293.0,2.71e-11,1716216,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503041/CMOS13/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503041/CMOS13/1/v1,11900503041,2025-12-05 07:28:21,3.185,,,,0.331,https://ep.bao.ac.cn/ep/data_center/ta_records/1716216,5.27,WXT J000119+631834,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503041/CMOS13/1/v1,ep11900503041wxt13s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527209/1307047,v1,
source,0.8351202011108398,Unverified,Unverified,,15.852,CMOS1,,2714.0,9.28e-12,1715959,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502657/CMOS1/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502657/CMOS1/1/v2,11900502657,2025-12-05 02:44:17,2.874,,,,123.093,https://ep.bao.ac.cn/ep/data_center/ta_records/1715959,5.27,WXT J081222+155108,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502657/CMOS1/1/v2,ep11900502657wxt1s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527061/1306848,v2,
source,0.850306510925293,Unverified,Unverified,,53.756,CMOS44,,1293.0,1.63e-11,1716249,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503041/CMOS44/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503041/CMOS44/1/v1,11900503041,2025-12-05 07:28:21,3.016,,,,29.335,https://ep.bao.ac.cn/ep/data_center/ta_records/1716249,5.25,WXT J015720+534522,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503041/CMOS44/1/v1,ep11900503041wxt44s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527215/1307111,v1,
source,0.9799519181251526,Unverified,Unverified,,19.858,CMOS22,,3045.0,1.38e-11,1716474,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001034/CMOS22/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001034/CMOS22/1/v1,06800001034,2025-12-05 08:45:27,3.196,,,,33.870,https://ep.bao.ac.cn/ep/data_center/ta_records/1716474,5.22,WXT J021529+195128,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001034/CMOS22/1/v1,ep06800001034wxt22s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527341/1307287,v1,
source,0.926365077495575,Unverified,Unverified,,-16.344,CMOS14,,1365.0,1.93e-11,1715790,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502403/CMOS14/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502403/CMOS14/1/v1,11900502403,2025-12-05 03:49:13,3.140,,,,2.739,https://ep.bao.ac.cn/ep/data_center/ta_records/1715790,5.19,WXT J001057-162039,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/[phone]/CMOS14/1/v1,[iban],['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526970/1306736,v1,
source,0.9698423743247986,Unverified,Unverified,,12.723,CMOS21,,2886.0,1.35e-11,1715575,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001033/CMOS21/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001033/CMOS21/1/v2,06800001033,2025-12-05 00:07:44,3.017,,,,105.456,https://ep.bao.ac.cn/ep/data_center/ta_records/1715575,5.19,WXT J070149+124321,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001033/CMOS21/1/v2,ep06800001033wxt21s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526850/1306543,v2,
