ai_classification,ai_prob,category,classification,comments,dec,detnam,ep_name,exp_time,flux,id,image_url,index_in_det,light_curve_url,obs_id,obs_time,pos_err,r_dec,r_ra,r_sep,ra,records,significance,simbad_name,spectrum_url,src_name,tags,trigger,type,url,version,wxt_name
source,0.8938457369804382,Unverified,Unverified,,-22.177,CMOS43,,1497.0,1.84e-11,1716351,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502405/CMOS43/v1?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502405/CMOS43/2/v1,11900502405,2025-12-05 06:59:57,3.066,,,,20.194,https://ep.bao.ac.cn/ep/data_center/ta_records/1716351,5.16,WXT J012047-221037,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502405/CMOS43/2/v1,ep11900502405wxt43s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527287/1307173,v1,
source,0.7871835231781006,Unverified,Unverified,,34.019,CMOS8,,2412.0,8.06e-12,1715963,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502657/CMOS8/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502657/CMOS8/1/v2,11900502657,2025-12-05 02:44:17,2.666,34.019,96.688,0.33,96.688,https://ep.bao.ac.cn/ep/data_center/ta_records/1715963,5.15,WXT J062645+340109,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502657/CMOS8/1/v2,ep11900502657wxt8s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526785/1306855,v2,
source,0.9907729625701904,Unverified,Unverified,,10.768,CMOS32,,1942.0,1.78e-11,1716708,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503169/CMOS32/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503169/CMOS32/1/v2,11900503169,2025-12-05 10:20:07,2.942,10.724,29.879,183.54,29.906,https://ep.bao.ac.cn/ep/data_center/ta_records/1716708,5.14,WXTJ 015931+104326,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503169/CMOS32/1/v2,ep11900503169wxt32s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/219569/1307505,v2,
source,0.990497350692749,Unverified,Unverified,,11.888,CMOS34,,919.0,1.79e-11,1718120,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652658/CMOS34/v1?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652658/CMOS34/2/v1,11916652658,2025-12-05 23:54:17,2.917,,,,96.224,https://ep.bao.ac.cn/ep/data_center/ta_records/1718120,5.12,WXT J062453+115317,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11916652658/CMOS34/2/v1,ep11916652658wxt34s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/528176/1308666,v1,
source,0.7868861556053162,Unverified,Unverified,,28.502,CMOS45,,1293.0,1.82e-11,1716251,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503041/CMOS45/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503041/CMOS45/1/v1,11900503041,2025-12-05 07:28:21,2.941,,,,17.450,https://ep.bao.ac.cn/ep/data_center/ta_records/1716251,5.12,WXT J010948+283005,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503041/CMOS45/1/v1,ep11900503041wxt45s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527217/1307114,v1,
source,0.9160789251327516,Unverified,Unverified,,18.854,CMOS24,,2972.0,9.99e-12,1715975,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502657/CMOS24/v2?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502657/CMOS24/2/v2,11900502657,2025-12-05 02:44:17,2.941,18.854,138.697,0.25,138.697,https://ep.bao.ac.cn/ep/data_center/ta_records/1715975,5.08,WXT J091447+185183,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502657/CMOS24/2/v2,ep11900502657wxt24s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526788/1306871,v2,
source,0.8770734667778015,Unverified,Unverified,,49.526,CMOS5,,1478.0,8.93e-12,1717269,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652653/CMOS5/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652653/CMOS5/1/v1,11916652653,2025-12-05 17:30:34,2.762,,,,136.367,https://ep.bao.ac.cn/ep/data_center/ta_records/1717269,5.08,WXT J090528+493134,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11916652653/CMOS5/1/v1,ep11916652653wxt5s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527739/1307949,v1,
source,0.8373143076896667,Unverified,Unverified,,46.191,CMOS21,,1851.0,8.02e-12,1716700,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900503169/CMOS21/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900503169/CMOS21/1/v2,11900503169,2025-12-05 10:21:38,2.634,,,,11.997,https://ep.bao.ac.cn/ep/data_center/ta_records/1716700,5.08,WXT J004759+461128,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900503169/CMOS21/1/v2,ep11900503169wxt21s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527435/1307494,v2,
source,0.8846697807312012,Unverified,Unverified,,20.217,CMOS22,,1523.0,1.17e-11,1715374,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502402/CMOS22/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502402/CMOS22/1/v1,11900502402,2025-12-05 02:14:26,2.840,,,,0.448,https://ep.bao.ac.cn/ep/data_center/ta_records/1715374,5.06,WXT J000147+201300,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502402/CMOS22/1/v1,ep11900502402wxt22s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526777/1306324,v1,
source,0.8211551904678345,Unverified,Unverified,,-52.242,CMOS21,,3021.0,1.21e-11,1716378,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/08500000459/CMOS21/v2?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/08500000459/CMOS21/2/v2,08500000459,2025-12-05 05:23:07,2.981,-52.242,45.331,0.00,45.331,https://ep.bao.ac.cn/ep/data_center/ta_records/1716378,5.06,WXT J030119-521433,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/08500000459/CMOS21/2/v2,ep08500000459wxt21s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527142/1307201,v2,
source,0.9647170305252076,Unverified,Unverified,,27.357,CMOS20,,3148.0,1.30e-11,1715574,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001033/CMOS20/v2?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001033/CMOS20/2/v2,06800001033,2025-12-05 00:07:44,2.993,,,,117.436,https://ep.bao.ac.cn/ep/data_center/ta_records/1715574,5.06,WXT J074944+272126,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001033/CMOS20/2/v2,ep06800001033wxt20s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526849/1306542,v2,
source,0.9494030475616456,Unverified,Unverified,,1.547,CMOS3,,2438.0,1.17e-11,1715564,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001033/CMOS3/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001033/CMOS3/1/v2,06800001033,2025-12-05 00:07:44,2.937,,,,96.611,https://ep.bao.ac.cn/ep/data_center/ta_records/1715564,5.06,WXT J062627+013250,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001033/CMOS3/1/v2,ep06800001033wxt3s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526846/1306525,v2,
source,0.975777268409729,Unverified,Unverified,,52.329,CMOS14,,2987.0,1.14e-11,1715969,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502657/CMOS14/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502657/CMOS14/1/v2,11900502657,2025-12-05 02:44:21,3.148,52.329,142.825,0.25,142.825,https://ep.bao.ac.cn/ep/data_center/ta_records/1715969,5.06,WXT J093118+521944,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502657/CMOS14/1/v2,ep11900502657wxt14s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526787/1306861,v2,
source,0.8437207937240601,Unverified,Unverified,,64.883,CMOS48,,2959.931,1.15e-11,1715596,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001033/CMOS48/v2?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001033/CMOS48/2/v2,06800001033,2025-12-05 00:07:44,2.918,,,,96.764,https://ep.bao.ac.cn/ep/data_center/ta_records/1715596,5.04,WXT J062703+645257,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001033/CMOS48/2/v2,ep06800001033wxt48s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526854/1306580,v2,
source,0.8414325714111328,Unverified,Unverified,,-17.753,CMOS13,,1365.0,1.20e-11,1715788,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502403/CMOS13/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502403/CMOS13/1/v1,11900502403,2025-12-05 03:49:13,2.657,,,,356.158,https://ep.bao.ac.cn/ep/data_center/ta_records/1715788,5.04,WXT J234438.0-174509,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502403/CMOS13/1/v1,ep11900502403wxt13s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/526969/1306733,v1,
source,0.9992092847824096,Unverified,Unverified,,28.612,CMOS31,,9175.0,5.93e-12,1717039,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001035/CMOS31/v3?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001035/CMOS31/2/v3,06800001035,2025-12-05 12:02:51,2.677,,,,61.168,https://ep.bao.ac.cn/ep/data_center/ta_records/1717039,5.03,WXT J040440+283642,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001035/CMOS31/2/v3,ep06800001035wxt31s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527623/1307726,v3,
source,0.926981806755066,Unverified,Unverified,,-41.320,CMOS47,,3606.0,8.84e-12,1716404,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/08500000459/CMOS47/v3?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/08500000459/CMOS47/1/v3,08500000459,2025-12-05 05:12:20,3.028,-41.320,146.817,0.00,146.817,https://ep.bao.ac.cn/ep/data_center/ta_records/1716404,5.03,WXT J094716-411911,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/08500000459/CMOS47/1/v3,ep08500000459wxt47s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527148/1307229,v3,
source,0.9419771432876588,Unverified,Unverified,,-22.448,CMOS12,,3098.0,1.24e-11,1716365,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/08500000459/CMOS12/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/08500000459/CMOS12/1/v2,08500000459,2025-12-05 05:35:04,3.173,-22.448,63.520,0.00,63.520,https://ep.bao.ac.cn/ep/data_center/ta_records/1716365,5.03,WXT J041405-222653,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/08500000459/CMOS12/1/v2,ep08500000459wxt12s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527140/1307192,v2,
source,0.950869619846344,Unverified,Unverified,,20.819,CMOS13,,2318.0,1.38e-11,1716579,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652649/CMOS13/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652649/CMOS13/1/v1,11916652649,2025-12-05 10:56:47,2.842,,,,177.812,https://ep.bao.ac.cn/ep/data_center/ta_records/1716579,5.02,WXT J115115+204910,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11916652649/CMOS13/1/v1,ep11916652649wxt13s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527400/1307384,v1,
source,0.9268460869789124,Unverified,Unverified,,-2.316,CMOS29,,1207.0,1.93e-11,1716340,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11900502405/CMOS29/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11900502405/CMOS29/1/v1,11900502405,2025-12-05 07:04:47,2.901,,,,30.148,https://ep.bao.ac.cn/ep/data_center/ta_records/1716340,5.02,WXT J020035-021856,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11900502405/CMOS29/1/v1,ep11900502405wxt29s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527282/1307159,v1,
source,0.961847960948944,Unverified,Unverified,,9.724,CMOS17,,2965.0,1.39e-11,1716471,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/06800001034/CMOS17/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/06800001034/CMOS17/1/v1,06800001034,2025-12-05 08:49:21,2.978,,,,59.405,https://ep.bao.ac.cn/ep/data_center/ta_records/1716471,5.02,WXT J035737+094325,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/06800001034/CMOS17/1/v1,ep06800001034wxt17s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527339/1307282,v1,
source,0.9956421852111816,Unverified,Unverified,,26.286,CMOS17,,1974.0,1.84e-11,1716581,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652649/CMOS17/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652649/CMOS17/1/v1,11916652649,2025-12-05 10:56:47,3.168,,,,143.956,https://ep.bao.ac.cn/ep/data_center/ta_records/1716581,5.02,WXT J093550+261711,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/11916652649/CMOS17/1/v1,ep11916652649wxt17s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527401/1307388,v1,
source,0.9740832448005676,Unverified,Unverified,,-45.664,CMOS2,,3158.0,1.17e-11,1716359,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/08500000459/CMOS2/v2?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/08500000459/CMOS2/1/v2,08500000459,2025-12-05 05:26:03,3.154,-45.664,48.515,0.00,48.515,https://ep.bao.ac.cn/ep/data_center/ta_records/1716359,5.02,WXT J031404-453949,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/08500000459/CMOS2/1/v2,ep08500000459wxt2s1,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527138/1307182,v2,
source,0.990607738494873,Unverified,Unverified,,-9.636,CMOS43,,1536.0,2.15e-11,1718134,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652658/CMOS43/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652658/CMOS43/1/v1,11916652658,2025-12-05 23:54:17,3.010,-9.662,137.226,110.37,137.243,https://ep.bao.ac.cn/ep/data_center/ta_records/1718134,5.01,WXTJ090854-093944,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/[phone]/CMOS43/1/v1,ep11916652658wxt43s1,[],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/340261/1308699,v1,
source,0.8901165723800659,Unverified,Unverified,,-2.162,CMOS24,,2132.0,6.94e-12,1716584,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/11916652649/CMOS24/v1?index_in_det=1,1,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/11916652649/CMOS24/1/v1,11916652649,2025-12-05 10:56:47,2.536,,,,153.570,https://ep.bao.ac.cn/ep/data_center/ta_records/1716584,5.01,WXT J101417-020943,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/[phone]/CMOS24/1/v1,[iban],['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527403/1307395,v1,
source,0.9721131920814514,Unverified,Unverified,,-44.164,CMOS30,,2920.8318,1.13e-11,1716386,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/image/08500000459/CMOS30/v2?index_in_det=2,2,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/lc/08500000459/CMOS30/2/v2,08500000459,2025-12-05 05:41:18,3.214,-44.164,112.187,0.00,112.187,https://ep.bao.ac.cn/ep/data_center/ta_records/1716386,5.00,WXT J072844-440949,https://ep.bao.ac.cn/ep/data_center/obsevation_data/quick_look/spectrum/08500000459/CMOS30/2/v2,ep08500000459wxt30s2,['known_source'],telemetry,source,https://ep.bao.ac.cn/ep/data_center/source_candidate_detail/527145/1307210,v2,
